Monthly mean air temperature,
01/02/1929,0.39286
01/03/1929,6.18065
01/04/1929,6.80667
01/05/1929,11.30645
01/06/1929,13.29333
01/07/1929,15.98387
01/08/1929,15.42258
01/09/1929,15.31333
01/10/1929,9.58387
01/11/1929,6.70333
01/12/1929,5.81613
01/01/1930,5.59355
01/02/1930,2.48214
01/03/1930,5.31613
01/04/1930,8.28667
01/05/1930,10.70968
01/06/1930,15.28
01/07/1930,15.20323
01/08/1930,15.7129
01/09/1930,13.6
01/10/1930,10.51935
01/11/1930,6.19667
01/12/1930,4.30968
01/01/1931,3.18065
01/02/1931,3.90357
01/03/1931,4.20645
01/04/1931,7.7
01/05/1931,11.4
01/06/1931,14.41333
01/07/1931,15.3
01/08/1931,14.41613
01/09/1931,11.48667
01/10/1931,8.81935
01/11/1931,7.81333
01/12/1931,5.30323
01/01/1932,6.29677
01/02/1932,2.88966
01/03/1932,4.69355
01/04/1932,6.88667
01/05/1932,10.49032
01/06/1932,14.10667
01/07/1932,16.1
01/08/1932,17.10323
01/09/1932,12.89
01/10/1932,8.7871
01/11/1932,6.61667
01/12/1932,5.7
01/01/1933,2.20323
01/02/1933,4.29643
01/03/1933,7.29355
01/04/1933,8.78
01/05/1933,12.20323
01/06/1933,15.60333
01/07/1933,17.8
01/08/1933,17.58065
01/09/1933,14.90667
01/10/1933,10.11613
01/11/1933,5.61
01/12/1933,1.59032
01/01/1934,4.09032
01/02/1934,3.78929
01/03/1934,4.79355
01/04/1934,7.98667
01/05/1934,11.29355
01/06/1934,14.89
01/07/1934,18.21935
01/08/1934,15.40323
01/09/1934,14.61333
01/10/1934,10.6129
01/11/1934,6.1
01/12/1934,8.11935
01/01/1935,4.49677
01/02/1935,5.80714
01/03/1935,6.58065
01/04/1935,8.20667
01/05/1935,9.89677
01/06/1935,15.08333
01/07/1935,17.08387
01/08/1935,16.60645
01/09/1935,13.59333
01/10/1935,9.5
01/11/1935,6.88667
01/12/1935,2.80323
01/01/1936,3.69032
01/02/1936,2.59655
01/03/1936,7.1129
01/04/1936,6.28333
01/05/1936,11.4871
01/06/1936,14.72
01/07/1936,15.28387
01/08/1936,16.0871
01/09/1936,14.42333
01/10/1936,9.41613
01/11/1936,5.48667
01/12/1936,5.3129
01/01/1937,5.2
01/02/1937,5.59286
01/03/1937,3.6
01/04/1937,9.20333
01/05/1937,12.20968
01/06/1937,14.09667
01/07/1937,16.09032
01/08/1937,16.89677
01/09/1937,13.40667
01/10/1937,10.39032
01/11/1937,5.11
01/12/1937,3.0129
01/01/1938,5.70645
01/02/1938,5.09286
01/03/1938,9.11613
01/04/1938,7.60667
01/05/1938,10.68065
01/06/1938,14.39667
01/07/1938,15.18064
01/08/1938,16.2871
01/09/1938,13.8
01/10/1938,10.49355
01/11/1938,9.41
01/12/1938,4.41613
01/01/1939,4.18065
01/02/1939,5.60714
01/03/1939,5.81613
01/04/1939,8.79
01/05/1939,11.40645
01/06/1939,14.21
01/07/1939,15.50323
01/08/1939,16.38065
01/09/1939,14.21
01/10/1939,8.2
01/11/1939,8.72
01/12/1939,3.19032
01/01/1940,-1.4
01/02/1940,2.5931
01/03/1940,6.01935
01/04/1940,8.68333
01/05/1940,12.4871
01/06/1940,16.39
01/07/1940,15.1
01/08/1940,15.6129
01/09/1940,12.79333
01/10/1940,9.6129
01/11/1940,6.91
01/12/1940,3.8
01/01/1941,0.50323
01/02/1941,3.51429
01/03/1941,5.07742
01/04/1941,6.42333
01/05/1941,9.39355
01/06/1941,15.11333
01/07/1941,17.29032
01/08/1941,14.70323
01/09/1941,14.48667
01/10/1941,10.4
01/11/1941,6.59667
01/12/1941,5.6
01/01/1942,0.90323
01/02/1942,0.12143
01/03/1942,5.19677
01/04/1942,9.22
01/05/1942,11.09032
01/06/1942,14.4
01/07/1942,15.4871
01/08/1942,16.60968
01/09/1942,13.6
01/10/1942,10.40323
01/11/1942,4.91667
01/12/1942,6.69355
01/01/1943,4.9
01/02/1943,6.11071
01/03/1943,6.4871
01/04/1943,10.49
01/05/1943,11.81935
01/06/1943,14.4
01/07/1943,16.38065
01/08/1943,16.09032
01/09/1943,13.31333
01/10/1943,10.60968
01/11/1943,6.28667
01/12/1943,3.50323
01/01/1944,5.79677
01/02/1944,3.6069
01/03/1944,5.18065
01/04/1944,10.21
01/05/1944,11.40968
01/06/1944,13.48667
01/07/1944,16.52258
01/08/1944,16.9871
01/09/1944,12.48333
01/10/1944,9.29677
01/11/1944,6.22
01/12/1944,3.58065
01/01/1945,0.40323
01/02/1945,7.10357
01/03/1945,7.90323
01/04/1945,10.09333
01/05/1945,12.20645
01/06/1945,14.58667
01/07/1945,16.69677
01/08/1945,15.90323
01/09/1945,14.41667
01/10/1945,11.9
01/11/1945,7.20667
01/12/1945,4.90323
01/01/1946,2.70323
01/02/1946,5.91071
01/03/1946,5.1
01/04/1946,9.90667
01/05/1946,10.68387
01/06/1946,13.09667
01/07/1946,16.2871
01/08/1946,14.71613
01/09/1946,13.99333
01/10/1946,9.80645
01/11/1946,8.11667
01/12/1946,3.1129
01/01/1947,2.2129
01/02/1947,-1.88929
01/03/1947,3.6129
01/04/1947,8.61
01/05/1947,13.49355
01/06/1947,15.51333
01/07/1947,16.9871
01/08/1947,18.60968
01/09/1947,14.91667
01/10/1947,10.60323
01/11/1947,7.20333
01/12/1947,5.10323
01/01/1948,5.4129
01/02/1948,4.7
01/03/1948,8.31613
01/04/1948,8.99667
01/05/1948,11.39677
01/06/1948,13.51333
01/07/1948,15.80323
01/08/1948,15.10323
01/09/1948,13.81667
01/10/1948,10.09355
01/11/1948,7.3
01/12/1948,5.70323
01/01/1949,5.48387
01/02/1949,5.71429
01/03/1949,5.11935
01/04/1949,9.99333
01/05/1949,11.19032
01/06/1949,15.28667
01/07/1949,17.41613
01/08/1949,16.8129
01/09/1949,16.31
01/10/1949,11.72258
01/11/1949,6.60333
01/12/1949,5.78387
01/01/1950,4.2
01/02/1950,5.30714
01/03/1950,7.39032
01/04/1950,7.62
01/05/1950,11.31613
01/06/1950,16.20333
01/07/1950,15.89677
01/08/1950,15.58387
01/09/1950,12.88667
01/10/1950,9.60323
01/11/1950,5.71
01/12/1950,1.2
01/01/1951,3.89677
01/02/1951,3.68571
01/03/1951,4.09355
01/04/1951,6.8
01/05/1951,10.10645
01/06/1951,14.00333
01/07/1951,16.29355
01/08/1951,14.79677
01/09/1951,14.1
01/10/1951,9.40968
01/11/1951,8.51
01/12/1951,5.48387
01/01/1952,2.70968
01/02/1952,3.39655
01/03/1952,6.59677
01/04/1952,9.58667
01/05/1952,13.4
01/06/1952,14.39667
01/07/1952,16.81613
01/08/1952,15.80645
01/09/1952,10.69333
01/10/1952,8.79677
01/11/1952,4.22
01/12/1952,2.80645
01/01/1953,3.3129
01/02/1953,4.275
01/03/1953,5.60645
01/04/1953,7.29333
01/05/1953,12.58065
01/06/1953,14.41
01/07/1953,15.50645
01/08/1953,16.2
01/09/1953,13.80333
01/10/1953,9.69355
01/11/1953,8.50667
01/12/1953,6.89355
01/01/1954,2.89355
01/02/1954,2.62143
01/03/1954,5.80645
01/04/1954,7.59
01/05/1954,11.19032
01/06/1954,13.41667
01/07/1954,14.20968
01/08/1954,14.60968
01/09/1954,12.71333
01/10/1954,11.91935
01/11/1954,6.90333
01/12/1954,6.8129
01/01/1955,2.60323
01/02/1955,1.18929
01/03/1955,3.20645
01/04/1955,9.30333
01/05/1955,9.71935
01/06/1955,13.79333
01/07/1955,17.7129
01/08/1955,18.09677
01/09/1955,14.21
01/10/1955,9.20645
01/11/1955,7.01
01/12/1955,5.4129
01/01/1956,3.60645
01/02/1956,-0.17931
01/03/1956,6.20323
01/04/1956,6.91333
01/05/1956,11.7129
01/06/1956,13.08667
01/07/1956,15.81613
01/08/1956,13.50968
01/09/1956,14.29
01/10/1956,9.40323
01/11/1956,6.01333
01/12/1956,5.7
01/01/1957,5.48065
01/02/1957,5.29286
01/03/1957,9.19677
01/04/1957,8.88
01/05/1957,10.29355
01/06/1957,15.19
01/07/1957,16.27742
01/08/1957,15.4129
01/09/1957,12.51
01/10/1957,10.80645
01/11/1957,6.41667
01/12/1957,4.5129
01/01/1958,3.4129
01/02/1958,4.68214
01/03/1958,3.6871
01/04/1958,7.38667
01/05/1958,11.09355
01/06/1958,14.09
01/07/1958,15.90645
01/08/1958,15.78065
01/09/1958,15.09
01/10/1958,10.8129
01/11/1958,6.40333
01/12/1958,4.69677
01/01/1959,1.64839
01/02/1959,4.4
01/03/1959,7.3
01/04/1959,9.40667
01/05/1959,12.80645
01/06/1959,15.20333
01/07/1959,17.29677
01/08/1959,17.20323
01/09/1959,14.89333
01/10/1959,12.60645
01/11/1959,7.09667
01/12/1959,5.99032
01/01/1960,3.81613
01/02/1960,4.10345
01/03/1960,6.4129
01/04/1960,8.90333
01/05/1960,12.79677
01/06/1960,16.10667
01/07/1960,15.10323
01/08/1960,14.99355
01/09/1960,13.11333
01/10/1960,10.30968
01/11/1960,7.31333
01/12/1960,3.9
01/01/1961,3.9
01/02/1961,6.89643
01/03/1961,8.20323
01/04/1961,10.00333
01/05/1961,11.00323
01/06/1961,14.40333
01/07/1961,15.19355
01/08/1961,15.39677
01/09/1961,15.2
01/10/1961,10.8871
01/11/1961,6.00333
01/12/1961,2.20323
01/01/1962,4.29355
01/02/1962,4.39643
01/03/1962,2.79677
01/04/1962,7.68667
01/05/1962,10.3
01/06/1962,13.71667
01/07/1962,15.09355
01/08/1962,14.49355
01/09/1962,12.63333
01/10/1962,10.40645
01/11/1962,5.50333
01/12/1962,1.80323
01/01/1963,-2.1
01/02/1963,-0.70714
01/03/1963,5.99677
01/04/1963,8.68667
01/05/1963,10.6
01/06/1963,14.89333
01/07/1963,15.20645
01/08/1963,14.29677
01/09/1963,12.89667
01/10/1963,11.10645
01/11/1963,8.20333
01/12/1963,2.60323
01/01/1964,3.4129
01/02/1964,4.50345
01/03/1964,4.28387
01/04/1964,8.7
01/05/1964,13.3
01/06/1964,13.78667
01/07/1964,16.10323
01/08/1964,15.49355
01/09/1964,14.10667
01/10/1964,8.89355
01/11/1964,7.41333
01/12/1964,3.60323
01/01/1965,3.29032
01/02/1965,3.10714
01/03/1965,5.24516
01/04/1965,8.01
01/05/1965,11.69677
01/06/1965,14.69667
01/07/1965,14.00323
01/08/1965,14.90323
01/09/1965,12.30333
01/10/1965,10.99677
01/11/1965,4.5
01/12/1965,4.69677
01/01/1966,2.89355
01/02/1966,5.71071
01/03/1966,6.50645
01/04/1966,7.20667
01/05/1966,11
01/06/1966,15.39667
01/07/1966,14.99677
01/08/1966,14.69355
01/09/1966,13.80333
01/10/1966,10.09677
01/11/1966,5.59667
01/12/1966,5.5
01/01/1967,4.50968
01/02/1967,5.4
01/03/1967,6.99677
01/04/1967,7.71
01/05/1967,10.3871
01/06/1967,13.99
01/07/1967,16.69677
01/08/1967,15.7
01/09/1967,13.5
01/10/1967,10.8
01/11/1967,5.40667
01/12/1967,4.19032
01/01/1968,4.45484
01/02/1968,1.8931
01/03/1968,6.3
01/04/1968,8.1
01/05/1968,9.80323
01/06/1968,14.81667
01/07/1968,14.99355
01/08/1968,15.40323
01/09/1968,13.90333
01/10/1968,12.50968
01/11/1968,6.49667
01/12/1968,2.9871
01/01/1969,5.50323
01/02/1969,1.00357
01/03/1969,3.34516
01/04/1969,7.41
01/05/1969,11.19677
01/06/1969,13.89
01/07/1969,16.80645
01/08/1969,16.40645
01/09/1969,13.9
01/10/1969,13.05484
01/11/1969,5.39333
01/12/1969,3.24194
01/01/1970,3.69355
01/02/1970,2.90357
01/03/1970,3.68387
01/04/1970,6.70333
01/05/1970,13
01/06/1970,16.39333
01/07/1970,15.19677
01/08/1970,16.00645
01/09/1970,14.40333
01/10/1970,10.7
01/11/1970,7.81333
01/12/1970,4.29355
01/01/1971,4.49032
01/02/1971,4.49643
01/03/1971,4.89355
01/04/1971,7.90667
01/05/1971,11.59677
01/06/1971,12.38667
01/07/1971,16.9
01/08/1971,15.59355
01/09/1971,13.99667
01/10/1971,11.29355
01/11/1971,5.99667
01/12/1971,6.59355
01/01/1972,3.89677
01/02/1972,4.29655
01/03/1972,6.49355
01/04/1972,8.21333
01/05/1972,10.49677
01/06/1972,11.81
01/07/1972,15.6129
01/08/1972,15.09355
01/09/1972,11.69667
01/10/1972,10.60323
01/11/1972,6.3
01/12/1972,5.8
01/01/1973,4.50968
01/02/1973,4.28929
01/03/1973,6.2
01/04/1973,7.01333
01/05/1973,11.4
01/06/1973,14.79667
01/07/1973,15.59677
01/08/1973,16.49355
01/09/1973,14.29
01/10/1973,9.00645
01/11/1973,6.02333
01/12/1973,4.9
01/01/1974,5.88065
01/02/1974,5.50357
01/03/1974,5.73871
01/04/1974,8.18333
01/05/1974,11.00645
01/06/1974,13.77667
01/07/1974,15.06774
01/08/1974,15.17419
01/09/1974,11.99333
01/10/1974,7.63871
01/11/1974,6.62667
01/12/1974,7.87419
01/01/1975,6.82581
01/02/1975,4.46429
01/03/1975,4.82903
01/04/1975,8.31333
01/05/1975,9.84839
01/06/1975,14.62667
01/07/1975,17.30968
01/08/1975,18.64194
01/09/1975,13.40667
01/10/1975,9.67097
01/11/1975,6.06667
01/12/1975,5.04194
01/01/1976,5.9
01/02/1976,4.58621
01/03/1976,4.8129
01/04/1976,8.09667
01/05/1976,12.04516
01/06/1976,16.91333
01/07/1976,18.56774
01/08/1976,17.64194
01/09/1976,13.26333
01/10/1976,10.37097
01/11/1976,6.04
01/12/1976,1.79032
01/01/1977,2.7871
01/02/1977,5.26429
01/03/1977,6.86774
01/04/1977,7.20667
01/05/1977,10.57742
01/06/1977,12.10333
01/07/1977,15.77742
01/08/1977,15.22258
01/09/1977,13.16
01/10/1977,11.55161
01/11/1977,6.37667
01/12/1977,5.8871
01/01/1978,3.34516
01/02/1978,2.85714
01/03/1978,6.68065
01/04/1978,6.49333
01/05/1978,11.67742
01/06/1978,13.55
01/07/1978,14.74839
01/08/1978,15.02258
01/09/1978,14.12333
01/10/1978,11.68065
01/11/1978,8.28
01/12/1978,3.7129
01/01/1979,-0.37097
01/02/1979,1.29643
01/03/1979,4.68387
01/04/1979,7.76
01/05/1979,9.92258
01/06/1979,13.83333
01/07/1979,16.06452
01/08/1979,14.90323
01/09/1979,13.35333
01/10/1979,11.10968
01/11/1979,6.59667
01/12/1979,5.62581
01/01/1980,2.32258
01/02/1980,5.72759
01/03/1980,4.74516
01/04/1980,8.83667
01/05/1980,11.2871
01/06/1980,13.72333
01/07/1980,14.53871
01/08/1980,15.92581
01/09/1980,14.60667
01/10/1980,8.81935
01/11/1980,6.41667
01/12/1980,5.39677
01/01/1981,4.78387
01/02/1981,2.96786
01/03/1981,7.8871
01/04/1981,7.74333
01/05/1981,11.19677
01/06/1981,13.06667
01/07/1981,15.41935
01/08/1981,16.30968
01/09/1981,14.39333
01/10/1981,8.3129
01/11/1981,7.61667
01/12/1981,0.10968
01/01/1982,2.64839
01/02/1982,4.77143
01/03/1982,5.95161
01/04/1982,8.56
01/05/1982,11.55806
01/06/1982,15.43667
01/07/1982,16.36129
01/08/1982,15.75806
01/09/1982,14.13333
01/10/1982,9.94194
01/11/1982,7.75333
01/12/1982,4.17419
01/01/1983,6.6871
01/02/1983,1.77143
01/03/1983,6.37097
01/04/1983,6.77333
01/05/1983,10.31935
01/06/1983,14.31333
01/07/1983,19.36129
01/08/1983,17.33226
01/09/1983,13.67333
01/10/1983,10.34516
01/11/1983,7.40333
01/12/1983,5.45806
01/01/1984,3.84516
01/02/1984,3.43793
01/03/1984,4.69355
01/04/1984,8.08333
01/05/1984,9.92581
01/06/1984,14.33333
01/07/1984,16.79355
01/08/1984,17.60968
01/09/1984,13.63
01/10/1984,10.99355
01/11/1984,7.84
01/12/1984,5.13871
01/01/1985,0.84194
01/02/1985,2.2
01/03/1985,4.65161
01/04/1985,8.3
01/05/1985,10.8871
01/06/1985,12.56333
01/07/1985,16.06129
01/08/1985,14.61613
01/09/1985,14.63333
01/10/1985,10.86774
01/11/1985,3.92667
01/12/1985,6.20645
01/01/1986,3.46129
01/02/1986,-0.98214
01/03/1986,4.94839
01/04/1986,5.76333
01/05/1986,11.03548
01/06/1986,14.66667
01/07/1986,15.75806
01/08/1986,13.68387
01/09/1986,11.29667
01/10/1986,10.87097
01/11/1986,7.65667
01/12/1986,6.02581
01/01/1987,0.79032
01/02/1987,3.65357
01/03/1987,4.07097
01/04/1987,10.29333
01/05/1987,10.11935
01/06/1987,12.71667
01/07/1987,15.79677
01/08/1987,15.59677
01/09/1987,13.63667
01/10/1987,9.59677
01/11/1987,6.31333
01/12/1987,5.3871
01/01/1988,5.26774
01/02/1988,4.95517
01/03/1988,6.39355
01/04/1988,8.16333
01/05/1988,11.92903
01/06/1988,14.26
01/07/1988,14.59677
01/08/1988,15.1871
01/09/1988,13.22667
01/10/1988,10.31935
01/11/1988,5.00333
01/12/1988,7.27419
01/01/1989,6.11935
01/02/1989,5.98571
01/03/1989,7.45484
01/04/1989,6.59
01/05/1989,12.97097
01/06/1989,14.45333
01/07/1989,18.10645
01/08/1989,16.55806
01/09/1989,14.64
01/10/1989,11.55484
01/11/1989,5.97667
01/12/1989,4.66774
01/01/1990,6.50323
01/02/1990,7.375
01/03/1990,8.26452
01/04/1990,7.99
01/05/1990,12.62258
01/06/1990,13.50667
01/07/1990,16.80968
01/08/1990,17.97097
01/09/1990,13.21
01/10/1990,11.74839
01/11/1990,6.68333
01/12/1990,4.09032
01/01/1991,3.25484
01/02/1991,1.64643
01/03/1991,7.84839
01/04/1991,7.93333
01/05/1991,10.74839
01/06/1991,11.86
01/07/1991,17.08065
01/08/1991,17.11936
01/09/1991,14.68667
01/10/1991,10.07742
01/11/1991,6.56667
01/12/1991,4.45484
01/01/1992,3.65484
01/02/1992,5.38276
01/03/1992,7.47097
01/04/1992,8.72
01/05/1992,13.62903
01/06/1992,15.64
01/07/1992,16.07742
01/08/1992,15.28387
01/09/1992,13.33333
01/10/1992,7.62903
01/11/1992,7.19333
01/12/1992,3.35806
01/01/1993,5.9
01/02/1993,4.64286
01/03/1993,6.66774
01/04/1993,9.46
01/05/1993,11.40645
01/06/1993,14.93667
01/07/1993,15.07742
01/08/1993,14.56452
01/09/1993,12.38667
01/10/1993,8.26452
01/11/1993,4.44667
01/12/1993,5.30645
01/01/1994,5.31613
01/02/1994,3.19286
01/03/1994,7.65484
01/04/1994,8.05667
01/05/1994,10.6871
01/06/1994,14.38
01/07/1994,17.93226
01/08/1994,15.96774
01/09/1994,12.63
01/10/1994,9.99032
01/11/1994,9.88
01/12/1994,6.2129
01/01/1995,4.71613
01/02/1995,6.45357
01/03/1995,5.55806
01/04/1995,9.11333
01/05/1995,11.59677
01/06/1995,14.18333
01/07/1995,18.44516
01/08/1995,19.16774
01/09/1995,13.58
01/10/1995,12.70645
01/11/1995,7.52
01/12/1995,2.09032
01/01/1996,4.22903
01/02/1996,2.48276
01/03/1996,4.51935
01/04/1996,8.50333
01/05/1996,9.13548
01/06/1996,14.36333
01/07/1996,16.38387
01/08/1996,16.62903
01/09/1996,13.51333
01/10/1996,11.49677
01/11/1996,5.70667
01/12/1996,2.71613
01/01/1997,2.3871
01/02/1997,6.66071
01/03/1997,8.3129
01/04/1997,8.95
01/05/1997,11.45806
01/06/1997,13.96667
01/07/1997,16.58387
01/08/1997,19
01/09/1997,14.14667
01/10/1997,9.99355
01/11/1997,8.19667
01/12/1997,5.69032
01/01/1998,5.04516
